TAC5212 High-performance stereo audio codec with 119dB dynamic range ADC and 120dB dynamic range DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features
Ground voltage differences,,,,,,,,,,,,,,,,,,,,,,VSS to VSS (thermal pad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–0.3,,,,,,,,,,,,,,,,0.3,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
Analog input voltage,,,,,,,,,,,,,,,,,,,,,,Analog input pins voltage to VSS (thermal pad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–0.3,,,,,,,,,,,,,,,,5.656,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
Digital input voltage,,,,,,,,,,,,,,,,,,,,,,Digital input pins voltage to VSS (thermal pad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–0.3,,,,,,,,,,,,,,,,IOVDD + 0.3,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature,,,,,,,,,,,,,,,,,,,,,,"Functional ambient, TA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–55,,,,,,,,,,,,,,,,125,,,,,,,°C,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Operating ambient, TA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–40,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Junction, TJ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–40,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Storage, Tstg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–65,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1)     Operation outside the Absolute Maximum Ratings may cause permanent device damage. Absolute Maximum Ratings do not imply functional operation of the device at these or any other conditions beyond those listed under Recommended Operating Conditions. If used outside the Recommended Operating Conditions but within the Absolute Maximum Ratings, the device may not be fully functional, and this may affect device reliability, functionality, performance, and shorten the device lifetime.
6.2 ESD Ratings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VALUE,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
V(ESD),,,,,,,Electrostatic discharge,,,,,,,,,,,,,,,"Human-body model (HBM), per ANSI/ESDA/JEDEC JS-001(1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±2000,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
V(ESD),,,,,,,Electrostatic discharge,,,,,,,,,,,,,,,"Charged-device model (CDM), per ANSI/ESDA/JEDEC JS-002(2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1)     JEDEC document JEP155 states that 500V HBM allows safe manufacturing with a standard ESD control process.
(2)     JEDEC document JEP157 states that 250V CDM allows safe manufacturing with a standard ESD control process.
6.3 Recommended Operating Conditions
over the operating ambient temperature range (unless otherwise noted)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN,,,,,,,,,NOM,,,,,,,,MAX,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
POWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVDD(1),,,,,,,Analog supply voltage to VSS (thermal pad) - AVDD 3.3V operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,3.3,,,,,,,,3.6,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Analog supply voltage to VSS (thermal pad) - AVDD 1.8V operation(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,,,,,,,,,1.8,,,,,,,,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IOVDD,,,,,,,IO supply voltage to VSS (thermal pad) - IOVDD 3.3V operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,3.3,,,,,,,,3.6,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,IO supply voltage to VSS (thermal pad) - IOVDD 1.8V operation(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,,,,,,,,,1.8,,,,,,,,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,IO supply voltage to VSS (thermal pad) - IOVDD 1.2V operation(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,,,,,,,,,1.2,,,,,,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INxx,,,,,,,Analog input pins voltage to VSS (thermal pad) for line-in recording,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,5.6,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
IO,,,,,,,Digital input pins voltage to VSS (thermal pad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,IOVDD,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
ADDR,,,,,,,ADDR pin w.r.t VSS (thermal pad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,AVDD,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
TEMPERATURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA,,,,,,,Operating ambient temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–40,,,,,,,,,,,,,,,,,125,,,,,,°C,,,,,,,,,,,,,,,,,,,,,,,,,
over the operating ambient temperature range (unless otherwise noted),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN               NOM               MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
OTHERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCLK,,,,,,,GPIOx or GPIx controller mode clock frequency (CCLK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.864(4),,,,,,,,,,,,,,,,,,,,,,,MHz,,,,,,,,,,,,,,,,,,,,,,,,,
Cb,,,,,,,SCL and SDA bus capacitance for I2C interface supports standard-mode and fast-mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,pF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCL and SDA bus capacitance for I2C interface supports fast-mode plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,,,,,,,Digital output load capacitance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20                   50,,,,,,,,,,,,,,,,,,,,,,,pF,,,,,,,,,,,,,,,,,,,,,,,,,
"(1)     VSS and VSS (thermal pad); all ground pins must be tied together and must not differ in voltage by more than 0.2V.
(2)     Set the AVDD_MODE bit correctly for AVDD 1.8V Operation. Refer Section 9.3 for more details.
(3)     Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.
(4)     CCLK input rise time (VIL to VIH) and fall time (VIH to VIL) must be less than 5ns. For better audio noise performance, CCLK input must be used with low jitter.
6.4 Thermal Information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THERMAL METRIC(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TAC5212,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RGE (VQFN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24 PINS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R?JA,,,,,,,Junction-to-ambient thermal resistance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.4,,,,,,,,,,,,,,,,,,,,,,,°C/W,,,,,,,,,,,,,,,,,,,,,,,,,
R?JC(top),,,,,,,Junction-to-case (top) thermal resistance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,,,,,,,,,,,,,,,,,,,,,,,°C/W,,,,,,,,,,,,,,,,,,,,,,,,,
R?JB,,,,,,,Junction-to-board thermal resistance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,,,,,,,,,,,,,,,,,,,,,,°C/W,,,,,,,,,,,,,,,,,,,,,,,,,
?JT,,,,,,,Junction-to-top characterization parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,°C/W,,,,,,,,,,,,,,,,,,,,,,,,,
?JB,,,,,,,Junction-to-board characterization parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8,,,,,,,,,,,,,,,,,,,,,,,°C/W,,,,,,,,,,,,,,,,,,,,,,,,,
R?JC(bot),,,,,,,Junction-to-case (bottom) thermal resistance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,,,,,,,°C/W,,,,,,,,,,,,,,,,,,,,,,,,,
"(1)     For more information about traditional and new thermal metrics, see the Semiconductor and IC Package Thermal Metrics application report.
6.5 Electrical Characteristics
At TA = 25°C, AVDD = 3.3V, IOVDD = 3.3V, fIN = 1kHz sinusoidal signal, fS = 48kHz, 32-bit audio data, BCLK = 256×fS, TDM target mode, linear phase decimation/interpolation filters, 5k? input impedance setting, AC-coupled differential input with ADC_CHx_CM_TOL = 2'b00 or DC-coupled differential input with ADC_CHx_CM_TOL = 2'b10 as applicable, 1200?/600? line-out load in differential/single-ended configuration or 32?/16? receiver/headphone load as applicable, PLL on, channel gain = 0dB, MICBIAS programmed to VREF and other default configurations; measured filter free with an Audio Precision with a 20Hz to 20kHz un-weighted bandwidth, unless otherwise noted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,,,,,,,,,,,,,,,,,,,,,,TEST CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN            NOM            MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
ADC PERFORMANCE FOR INPUT RECORDING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Differential input full-scale DC signal voltage,,,,,,,,,,,,,,,AC-coupled or DC-coupled input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,VRMS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,DC-coupled input (High Swing Mode)(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Single-ended input full-scale AC signal voltage,,,,,,,,,,,,,,,AC-coupled or DC-coupled input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,VRMS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,DC-coupled input (High Swing Mode)(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"INxx differential AC-coupled input and AC signal shorted to ground, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential AC-coupled input and AC signal shorted to ground, 12dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential DC-coupled input and AC signal shorted to ground, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential DC-coupled input and AC signal shorted to ground, 12dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"Wideband Mode(4): INxx differential DC-coupled input and AC signal shorted to ground, 0dB channel gain (Integrated till 20kHz and A-Weighted)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
"At TA = 25°C, AVDD = 3.3V, IOVDD = 3.3V, fIN = 1kHz sinusoidal signal, fS = 48kHz, 32-bit audio data, BCLK = 256×fS, TDM target mode, linear phase decimation/interpolation filters, 5k? input impedance setting, AC-coupled differential input with ADC_CHx_CM_TOL = 2'b00 or DC-coupled differential input with ADC_CHx_CM_TOL = 2'b10 as applicable, 1200?/600? line-out load in differential/single-ended configuration or 32?/16? receiver/headphone load as applicable, PLL on, channel gain = 0dB, MICBIAS programmed to VREF and other default configurations; measured filter free with an Audio Precision with a 20Hz to 20kHz un-weighted bandwidth, unless otherwise noted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,,,,,,,,,,,,,,,,,,,,,,TEST CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN            NOM            MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,Signal-to-noise ratio(1),,,,,,,,,,,,,,,"Wideband Mode(4): INxx differential DC-coupled input and AC signal shorted to ground, 0dB channel gain (Integrated till 85kHz)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"Power Tune Mode(5): INxx differential AC-coupled input and AC signal shorted to ground, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Power Tune Mode(5): INxx differential DC-coupled input and AC signal shorted to ground, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"INxx differential AC-coupled input and AC signal shorted to ground, 0dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential DC-coupled input and AC signal shorted to ground, 0dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential DC-coupled input selected and AC signal shorted to ground, 12dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"Power Tune Mode(5): INxx differential AC-coupled input and AC signal shorted to ground, 0dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Power Tune Mode(5): INxx differential DC-coupled input and AC signal shorted to ground, 0dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"INxx differential AC-coupled input and AC signal shorted to ground, 0dB channel gain, 10k? input impedance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential AC-coupled input and AC signal shorted to ground, 0dB channel gain, 40k? input impedance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential AC-coupled input and AC signal shorted to ground, 0dB channel gain, ADC_CH1_CM_TOL = 2'b01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential DC-coupled input and AC signal shorted to ground, 0dB channel gain, High Swing Mode(3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"INxx single-ended AC-coupled input and AC signal shorted to ground, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"INxx single-ended AC-coupled input and AC signal shorted to ground, 12dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"INxx single-ended DC-coupled input and AC signal shorted to ground, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"INxx single-ended DC-coupled input and AC signal shorted to ground, 12dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"INxx single-ended mux AC-coupled input and AC signal shorted to ground, 0dB channel gain, 10k? input impedance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Signal-to-noise ratio, A-weighted(1) (2)",,,,,,,,,,,,,,,"INxx single-ended mux DC-coupled input and AC signal shorted to ground, 0dB channel gain 10k? input impedance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"At TA = 25°C, AVDD = 3.3V, IOVDD = 3.3V, fIN = 1kHz sinusoidal signal, fS = 48kHz, 32-bit audio data, BCLK = 256×fS, TDM target mode, linear phase decimation/interpolation filters, 5k? input impedance setting, AC-coupled differential input with ADC_CHx_CM_TOL = 2'b00 or DC-coupled differential input with ADC_CHx_CM_TOL = 2'b10 as applicable, 1200?/600? line-out load in differential/single-ended configuration or 32?/16? receiver/headphone load as applicable, PLL on, channel gain = 0dB, MICBIAS programmed to VREF and other default configurations; measured filter free with an Audio Precision with a 20Hz to 20kHz un-weighted bandwidth, unless otherwise noted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,,,,,,,,,,,,,,,,,,,,,,TEST CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN            NOM            MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
DR,,,,,,,"Dynamic range, A-weighted(2)",,,,,,,,,,,,,,,"INxx differential AC-coupled input and –60dBFS AC signal input, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential DC-coupled input and –60dBFS AC signal input, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential DC-coupled input and –72dBFS AC signal input, 12dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR,,,,,,,"Dynamic range, A-weighted(2)",,,,,,,,,,,,,,,"Power Tune Mode(5): INxx differential AC-coupled input and –60dBFS AC signal input, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Power Tune Mode(5): INxx differential DC-coupled input and –60dBFS AC signal input, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR,,,,,,,"Dynamic range, A-weighted(2)",,,,,,,,,,,,,,,"INxx differential AC-coupled input and –60dBFS AC signal input, 0dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential DC-coupled input and –60dBFS AC signal input, 0dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"INxx differential DC-coupled input and –72dBFS AC signal input, 12dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR,,,,,,,"Dynamic range, A-weighted(2)",,,,,,,,,,,,,,,"Power Tune Mode: INxx differential AC-coupled input and –60dBFS AC signal input, 0dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Power Tune Mode: INxx differential DC-coupled input and –60dBFS signal input, 0dB channel gain, AVDD = 1.8V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
